image,mean_entropy,std_entropy,min_entropy,max_entropy
1676.jpg,1.8023021222150344,0.6749916677062812,-0.0,2.6416041678685933
1677.jpg,2.011722306930489,0.37782780396605353,1.5304930567574826,2.7219280948873625
1678.jpg,1.560721737960071,0.5101212703280377,-0.0,2.121928094887362
1679.jpg,2.0952523552147366,0.2056871220872743,1.7527152789797045,2.5
1680.jpg,1.919770686454384,0.407836641118179,1.061278124459133,2.6416041678685933
1681.jpg,1.7366164111995217,0.2779856330889254,1.2987949406953985,2.1556390622295662
1682.jpg,1.2058754552374282,0.5177589881038073,-0.0,1.9056390622295665
1683.jpg,1.1167131070927863,0.24732742975792119,0.8112781244591328,1.5
1684.jpg,1.7746202683318584,0.225261875769555,1.3221793455166666,2.1867043459100244
1685.jpg,1.899031194314787,0.520943312025567,0.5032583347756457,2.8464393446710154
1686.jpg,1.7436400262911778,0.3067522964294335,1.224394445405986,2.1556390622295662
1687.jpg,1.6633567949184607,0.2960499954840456,0.954434002924965,2.1556390622295662
1688.jpg,1.7432902294447954,0.38164816805238644,0.863120568566631,2.1709505944546685
1689.jpg,1.890920786724857,0.2976944925468272,1.4854752972273344,2.355388542207534
1690.jpg,1.6143404103597403,0.3617401270348482,0.8112781244591328,2.2312702546075758
1691.jpg,1.3550106874853793,0.3570124351135101,0.6500224216483541,2.170950594454669
1692.jpg,1.7342954969924682,0.35794888256617236,1.1567796494470395,2.503258334775646
1693.jpg,1.5425702172090225,0.25398633519500136,0.9219280948873623,1.9056390622295665
1694.jpg,2.004938854935898,0.37034423676869493,1.2987949406953985,2.5232314287976205
1695.jpg,1.6980670392275963,0.5846438252923029,-0.0,2.4464393446710155
1696.jpg,1.8966098110754028,0.24096632211783908,1.5304930567574826,2.4591479170272446
1697.jpg,1.8761823141617693,0.5034355730440159,0.6500224216483541,2.5654483718208256
1698.jpg,1.2103596625761122,0.562178121313284,-0.0,2.046439344671015
1699.jpg,1.901814091333091,0.3513409953139343,1.224394445405986,2.5032583347756456
1700.jpg,2.2200448391567855,0.2912726797849304,1.5726236638951638,2.6098501660289424
